"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_Ability_item_mystic_amulet"						"Mystic Amulet"
"DOTA_Tooltip_Ability_item_mystic_amulet_Description"			"<h1>Активируемая: Mystic Release</h1> Наносит всем врагам в округе урон зависящий от их текущего хп.\n<h1>Пассивная: Rune Collector</h1> Получает 1 заряд при использовании рун.\n<h1>Пассивная: Mystic Collector</h1> За каждый заряд увеличивается броня и интеллект."
"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_mystic_amulet_damage_const"			"УРОН:"
"DOTA_Tooltip_Ability_item_mystic_amulet_dmg_per_charge"		"%УРОНА ОТ ХП ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_mystic_amulet_radius"				"РАДИУС:"
"DOTA_Tooltip_Ability_item_mystic_amulet_armor_per_charge"		"БРОНИ ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_mystic_amulet_int_per_charge"		"ИНТЕЛЛЕКТА ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_mystic_amulet_max_health"			"%МАКС УРОН ОТ ХП:"
"DOTA_Tooltip_Ability_item_mystic_amulet_lost_death_tooltip"	"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"

"DOTA_Tooltip_modifier_mystic_amulet_bonus"						"Mystic Collector"
"DOTA_Tooltip_modifier_mystic_amulet_bonus_Description"			"Увеличивает броню и интеллект за каждый стак."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\mystic_amulet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\octarine_core.txt' begin 
"DOTA_Tooltip_Ability_item_octarine_core_2"						"Octarine Core"
"DOTA_Tooltip_ability_item_octarine_core_2_Description"			"Использование: устанавливает Observer Ward, невидимого стража, который дает обзор близлежащей местности. Действует 12 мин.\n\n<h1>Пассивная: Cooldown Reduction</h1> Уменьшает время перезарядки всех способностей и предметов на %bonus_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1> Дает магический вампиризм, который восстанавливает здоровье в размере доли от нанесенного способностями урона.\nПассивная: Ultimate Upgrade — улучшает ульт, а так же некоторые способности части героев."
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_intelligence"	"+$int"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"			"+$mana"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"		"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
"DOTA_Tooltip_ability_item_octarine_core_2_hero_lifesteal"		"%ВАМПИРИЗМ ОТ ГЕРОЕВ:"
"DOTA_Tooltip_ability_item_octarine_core_2_creep_lifesteal"		"%ВАМПИРИЗМ ОТ КРИПОВ:"
"DOTA_Tooltip_ability_item_octarine_core_2_Lore"				"Само сердце колдовства раскрашено цветами, узреть которые способны лишь самые одаренные."
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_str"			"+$str"
"DOTA_Tooltip_ability_item_octarine_core_2_bonus_agi"			"+$agi"
"DOTA_Tooltip_Ability_item_octarine_core_2_duration_tooltip"	"ДЛИТЕЛЬНОСТЬ(МИН):"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\octarine_core.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_hulk.txt' begin 
"DOTA_Tooltip_ability_item_pet_hulk"							"Призвать Hulk"
"DOTA_Tooltip_ability_item_pet_hulk_Description"				"Призывает питомца Hulk. Только один питомец может быть призван."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_hulk.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_mage.txt' begin 
"DOTA_Tooltip_ability_item_pet_mage"							"Призвать Mage"
"DOTA_Tooltip_ability_item_pet_mage_Description"				"Призывает питомца Mage. Только один питомец может быть призван."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_mage.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_wolf.txt' begin 
"DOTA_Tooltip_ability_item_pet_wolf"							"Призвать Wolf"
"DOTA_Tooltip_ability_item_pet_wolf_Description"				"Призывает питомца Wolf. Только один питомец может быть призван."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\pet_wolf.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\phase_boots.txt' begin 
"DOTA_Tooltip_Ability_item_phase_boots_2"								"Phase Boots"
"DOTA_Tooltip_modifier_item_phase_boots_2_active"						"Phase Boots"
"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage_melee"	        "+к урону (Ближний бой)"
"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage_range"	        "+к урону (Дальний бой)"
"DOTA_Tooltip_modifier_item_phase_boots_2_active_Description"	        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."
"DOTA_Tooltip_ability_item_phase_boots_2_Description"	                "<h1>Активируемая: Phase</h1> Увеличивает скорость передвижения на %phase_movement_speed%%% для героев ближнего боя и на %phase_movement_speed_range%%% для героев дальнего боя, а также позволяет проходить сквозь существ и поворачиваться быстрее. Действует %phase_duration% сек.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_phase_boots_2_Lore"							"Ботинки, которые позволяют владельцу путешествовать между мирами."
"DOTA_Tooltip_ability_item_phase_boots_2_phase_movement_speed"			"%УСКОРЕНИЕ:\n• НА ГЕРОЯХ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_phase_boots_2_phase_movement_speed_range"	"%• НА ГЕРОЯХ ДАЛЬНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_phase_boots_2_phase_duration"				"• ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_phase_boots_2_bonus_movement_speed"			"%+$move_speed"

"DOTA_Tooltip_Ability_item_phase_boots_3"								"Phase Boots"
"DOTA_Tooltip_modifier_item_phase_boots_3_active"						"Phase Boots"
"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage_melee"	        "+к урону (Ближний бой)"
"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage_range"	        "+к урону (Дальний бой)"
"DOTA_Tooltip_modifier_item_phase_boots_3_active_Description"	        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."
"DOTA_Tooltip_ability_item_phase_boots_3_Description"	                "<h1>Активируемая: Phase</h1> Увеличивает скорость передвижения на %phase_movement_speed%%% для героев ближнего боя и на %phase_movement_speed_range%%% для героев дальнего боя, а также позволяет проходить сквозь существ и поворачиваться быстрее. Действует %phase_duration% сек.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_phase_boots_3_Lore"							"Ботинки, которые позволяют владельцу путешествовать между мирами."
"DOTA_Tooltip_ability_item_phase_boots_3_phase_movement_speed"			"%УСКОРЕНИЕ:\n• НА ГЕРОЯХ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_phase_boots_3_phase_movement_speed_range"	"%• НА ГЕРОЯХ ДАЛЬНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_phase_boots_3_phase_duration"				"• ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_phase_boots_3_bonus_movement_speed"			"%+$move_speed"

"DOTA_Tooltip_Ability_item_reverse"										"Reverse"
"DOTA_Tooltip_modifier_item_reverse"						            "Reverse"
"DOTA_Tooltip_ability_item_reverse_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_reverse_bonus_armor"						    "+$armor"
"DOTA_Tooltip_Ability_item_reverse_Description"							"<h1>Активируемая: Phase</h1> Увеличивает скорость передвижения и позволяет проходить сквозь юнитов. Сила эффекта зависит от типа атаки владельца. Так же во время действия эффекта максимальная скорость передвижения увеличивается.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_Ability_item_reverse_Lore"								"Ботинки, которые позволяют владельцу путешествовать между мирами."
"DOTA_Tooltip_Ability_item_reverse_phase_movement_speed"				"%УСКОРЕНИЕ:\n• НА ГЕРОЯХ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_Ability_item_reverse_phase_movement_speed_range"			"%• НА ГЕРОЯХ ДАЛЬНЕГО БОЯ:"
"DOTA_Tooltip_Ability_item_reverse_phase_duration"						"• ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_item_reverse_bonus_movement_speed"				"%+$move_speed"
"DOTA_Tooltip_Ability_item_reverse_speed_limit_tooltip"					"MAX SPEED:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\phase_boots.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\plague_staff.txt' begin 
"DOTA_Tooltip_ability_item_plague_staff"								"Plague Staff"
"DOTA_Tooltip_ability_item_plague_staff_Description"					"Позволяет заклинателю наносить критический магический урон"
"DOTA_Tooltip_ability_item_plague_staff_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_plague_staff_bonus_agi"						"+$agi"
"DOTA_Tooltip_ability_item_plague_staff_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_plague_staff_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_plague_staff_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_plague_staff_bonus_hpregen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_plague_staff_bonus_mana"						"+$mana"
"DOTA_Tooltip_ability_item_plague_staff_bonus_spellamp"					"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ"
"DOTA_Tooltip_ability_item_plague_staff_chance"							"%ШАНС МАГ. КРИТА:"
"DOTA_Tooltip_ability_item_plague_staff_magical_crit"					"%МАГ. КРИТ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\plague_staff.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\polar_spear.txt' begin 
"DOTA_Tooltip_ability_item_polar_spear"									"Polar Spear"
"DOTA_Tooltip_ability_item_polar_spear_Description"						"<h1>Активируемая: Pull</h1> Притягивает выбранную цель к себе"
"DOTA_Tooltip_ability_item_polar_spear_Note0"							"Pull radius: 700, Pull speed: 40"
"DOTA_Tooltip_ability_item_polar_spear_bonus_mana"						"+$mana"
"DOTA_Tooltip_ability_item_polar_spear_bonus_hp"						"+$health"
"DOTA_Tooltip_ability_item_polar_spear_bonus_int"						"+$int"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\polar_spear.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\possessed_sword.txt' begin 
"DOTA_Tooltip_Ability_item_possessed_sword"							"Possessed Sword"
"DOTA_Tooltip_Ability_item_possessed_sword_Description"				"<h1>Пассивная: True Stike</h1> Исключает шанс промаха при атаке.\nПассивная: Micro-bash - позволяет с некоторым шансам застанить противника на короткий срок.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_possessed_sword_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_possessed_sword_bonus_aspeed"			"+$attack"
"DOTA_Tooltip_Ability_item_possessed_sword_bash_chance"				"%ШАНС МИКРОСТАНА:"
"DOTA_Tooltip_Ability_item_possessed_sword_bash_time"				"ВРЕМЯ СТАНА:"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy"					"Possessed Sword"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy_Description"		"<h1>Пассивная: True Stike</h1> Исключает шанс промаха при атаке.\nПассивная: Micro-bash - позволяет с некоторым шансам застанить противника на короткий срок.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bonus_damage"		"+$damage"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bonus_aspeed"		"+$attack"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bash_chance"		"%ШАНС МИКРОСТАНА:"
"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bash_time"			"ВРЕМЯ СТАНА:"

"DOTA_Tooltip_modifier_possessed_sword_bash"						"В стане"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\possessed_sword.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\potion_immune.txt' begin 
"DOTA_Tooltip_Ability_item_potion_immune"							"Spell Immune Potion"
"DOTA_Tooltip_Ability_item_potion_immune_Description"				"<h1>Активируемая: Spell Immune</h1> Дает иммунитет к большинству заклинаний на небольшой срок."
"DOTA_Tooltip_Ability_item_potion_immune_duration"					"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_potion_spell_immune"							"МАГИ НЕ НУЖНЫ"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\potion_immune.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\power_amulet.txt' begin 
"DOTA_Tooltip_Ability_item_power_amulet"						"Power Amulet"
"DOTA_Tooltip_Ability_item_power_amulet_Description"			"<h1>Пассивная: Rune Collector</h1> Получает 1 заряд при использовании рун.\n<h1>Пассивная: Damage Collector</h1> За каждый заряд увеличивает урон и снижение брони врагам при атаках."
"DOTA_Tooltip_Ability_item_power_amulet_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_power_amulet_bonus_stat"				"+$all"
"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"УРОН:"
"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"УРОН ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_power_amulet_stun_per_charge"		"СТАН ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"ЛЕЧЕНИЕ:"
"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"СНИЖЕНИЕ БРОНИ ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%ЛЕЧЕНИЕ ЗА ЗАРЯД:"
"DOTA_Tooltip_Ability_item_power_amulet_radius"					"РАДИУС КАСТА:"
"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%ПОТЕРЯ ЗАРЯДОВ ПРИ СМЕРТИ:"
"DOTA_Tooltip_modifier_power_amulet_disarmor"					"DISARMOR"
"DOTA_Tooltip_modifier_power_amulet_damage"						"Урон увеличен"
"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"Увеличивает урон за каждый стак"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\power_amulet.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\power_treads.txt' begin 
"DOTA_Tooltip_Ability_item_power_treads_2"							"Power Treads"
"DOTA_Tooltip_ability_item_power_treads_2_Description"				"Активируемая: Switch Attribute — меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
"DOTA_Tooltip_ability_item_power_treads_2_Lore"						"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed"		"%+$move_speed"
"DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"				"+$selected_attrib"
"DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"		"+$attack"

"DOTA_Tooltip_Ability_item_power_treads_3"							"Power Treads"
"DOTA_Tooltip_ability_item_power_treads_3_Description"				"Активируемая: Switch Attribute — меняет значение выбранного параметра между силой, ловкостью и интеллектом.\n\nPower Treads могут быть собраны с помощью Belt of Strength, Band of Elvenskin или Robe of the Magi. Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются. Бонусы к скорости атаки от нескольких Power Treads не складываются."
"DOTA_Tooltip_ability_item_power_treads_3_Lore"						"Пара сапог, выделанных из жесткой кожи, которая способна изменять свои свойства по желанию владельца."
"DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed"		"%+$move_speed"
"DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"				"+$selected_attrib"
"DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"		"+$attack"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\power_treads.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\private_courier.txt' begin 
"DOTA_Tooltip_Ability_item_pr_cour"										"Advanced Courier"
"DOTA_Tooltip_Ability_item_pr_cour_Description"							"Курьер можете управлять только вы если вы поддержали разработку карты."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\private_courier.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\radiance.txt' begin 
"DOTA_Tooltip_Ability_item_radiance"							"Radiance"
"DOTA_Tooltip_ability_item_radiance_Description"				"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_Lore"						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_aura_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_aura_damage_stats"			"УРОН ОТ СТАТОВ:"
"DOTA_Tooltip_ability_item_radiance_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_radiance_blind_pct"					"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_aura_radius"				"РАДИУС:"
"DOTA_Tooltip_modifier_radiance_debuff_Description"				"Получает 50 единиц урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев"
"DOTA_Tooltip_modifier_radiance_debuff"							"Burn Damage"
"DOTA_Tooltip_Ability_item_radiance_inactive"					"Radiance"
"DOTA_Tooltip_ability_item_radiance_inactive_Description"		"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_inactive_Lore"				"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_inactive_aura_damage"		"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_inactive_aura_damage_pct"	"%ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_inactive_bonus_damage"		"+$damage"
"DOTA_Tooltip_ability_item_radiance_inactive_blind_pct"			"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_inactive_aura_radius"		"РАДИУС:"

"DOTA_Tooltip_Ability_item_radiance_2"							"Radiance"
"DOTA_Tooltip_ability_item_radiance_2_Description"				"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_2_Lore"						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_2_aura_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_2_aura_damage_stats"		"УРОН ОТ СТАТОВ:"
"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_radiance_2_blind_pct"				"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_2_aura_radius"				"РАДИУС:"
"DOTA_Tooltip_modifier_radiance_2_debuff_Description"			"Получает 110 единиц урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев"
"DOTA_Tooltip_modifier_radiance_2_debuff"						"Burn Damage"
"DOTA_Tooltip_Ability_item_radiance_2_inactive"					"Radiance"
"DOTA_Tooltip_ability_item_radiance_2_inactive_Description"		"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_2_inactive_Lore"			"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage"		"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage_pct"	"%ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_2_inactive_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_radiance_2_inactive_blind_pct"		"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_radius"		"РАДИУС:"

"DOTA_Tooltip_Ability_item_radiance_3"							"Radiance"
"DOTA_Tooltip_ability_item_radiance_3_Description"				"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_3_Lore"						"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_3_aura_damage"				"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_radiance_2_aura_damage_stats"		"УРОН ОТ СТАТОВ:"
"DOTA_Tooltip_ability_item_radiance_3_blind_pct"				"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_3_aura_radius"				"РАДИУС:"
"DOTA_Tooltip_modifier_radiance_3_debuff_Description"			"Получает 250 единиц урона в секунду и промахивается в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% случаев"
"DOTA_Tooltip_modifier_radiance_3_debuff"						"Burn Damage"
"DOTA_Tooltip_Ability_item_radiance_3_inactive"					"Radiance"
"DOTA_Tooltip_ability_item_radiance_3_inactive_Description"		"Активируемая: Toggle Burn — когда включено, каждую секунду наносит %aura_damage% урона противникам и ослепляет их, вынуждая промахиваться в %blind_pct%%% случаев."
"DOTA_Tooltip_ability_item_radiance_3_inactive_Lore"			"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех окружающих врагов."
"DOTA_Tooltip_ability_item_radiance_3_inactive_aura_damage"		"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_3_inactive_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage_pct"	"%ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_item_radiance_3_inactive_blind_pct"		"%ШАНС ПРОМАХА:"
"DOTA_Tooltip_ability_item_radiance_3_inactive_aura_radius"		"РАДИУС:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\radiance.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\rebels_sword.txt' begin 
"DOTA_Tooltip_Ability_item_rebels_sword"							"Rebels Sword"
"DOTA_Tooltip_Ability_item_rebels_sword_Description"				"<h1>Пассивная: Corrosive Armor</h1> Снимает броню врага за каждый удар по нему.\n\nОрудие пылающего легиона."
"DOTA_Tooltip_Ability_item_rebels_sword_bonus_damage"				"+$damage"
"DOTA_Tooltip_Ability_item_rebels_sword_bonus_armor"				"+$armor"
"DOTA_Tooltip_Ability_item_rebels_sword_bonus_all_stats"			"+$all"
"DOTA_Tooltip_Ability_item_rebels_sword_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_Ability_item_rebels_sword_bonus_health"				"+$health"
"DOTA_Tooltip_Ability_item_rebels_sword_disarmor"					"%СНИЖЕНИЕ БРОНИ ЗА УДАР:"
"DOTA_Tooltip_Ability_item_rebels_sword_disarmor_const"				"СНИЖЕНИЕ БРОНИ ЗА УДАР:"
"DOTA_Tooltip_Ability_item_rebels_sword_max_disarmor_pct"			"%МАКСИМАЛЬНОЕ СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_Ability_item_rebels_sword_duration"					"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"
"DOTA_Tooltip_modifier_rebels_sword_disarmor" 							"Rebel Disarmor" 
"DOTA_Tooltip_modifier_rebels_sword_disarmor_Description"				"Броня снижена от Rebels Sword"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\rebels_sword.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\recovery_orb.txt' begin 
"DOTA_Tooltip_ability_item_recovery_orb"								"Recovery Orb"
"DOTA_Tooltip_ability_item_recovery_orb_Description"					"Активируемая: Reset Cooldowns — сбрасывает время перезарядки всех ваших предметов и способностей.\n\n<h1>Пассивная: Recovery</h1> Позволяет с небольшим шансом после каста способности снять с нее 50% перезарядки."
"DOTA_Tooltip_ability_item_recovery_orb_Lore"							"Могущественный артефакт, созданный для магов."
"DOTA_Tooltip_ability_item_recovery_orb_bonus_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_recovery_orb_bonus_mana_regen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_recovery_orb_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_recovery_orb_ability_chance"					"%ШАНС УМЕНИЯ:"
"DOTA_Tooltip_ability_item_recovery_orb_ultimate_chance"				"%ШАНС УЛЬТИМЕЙТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\recovery_orb.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\rubick_dagon.txt' begin 
"DOTA_Tooltip_Ability_item_rubick_dagon"							"Rubick Dagon"
"DOTA_Tooltip_Ability_item_rubick_dagon_Description"			"<h1>Активируемая: Dagon</h1> Наносит враг урон, а так же урон зависящий от интеллекта."
