"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_ability_item_radiance_2_Lore"						"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_2_aura_damage"				"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_2_aura_damage_stats"		"来自全属性的灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_2_Description"				"主动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中."

"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_radiance_2_blind_pct"				"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_2_aura_radius"				"烧灼作用范围:"

"DOTA_Tooltip_modifier_radiance_2_debuff"						"灼烧伤害"

"DOTA_Tooltip_modifier_radiance_2_debuff_Description"			"每秒收到辉耀的110点伤害，而且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的概率不会命中."

"DOTA_Tooltip_Ability_item_radiance_2_inactive"					"真·辉耀"

"DOTA_Tooltip_ability_item_radiance_2_inactive_Lore"			"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage"		"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_damage_pct"	"%每秒灼烧伤害百分比:"

"DOTA_Tooltip_ability_item_radiance_2_inactive_Description"		"主动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中."

"DOTA_Tooltip_ability_item_radiance_2_inactive_bonus_damage"	"+$damage"

"DOTA_Tooltip_ability_item_radiance_2_inactive_blind_pct"		"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_2_inactive_aura_radius"		"烧灼作用范围:"





"DOTA_Tooltip_Ability_item_radiance_3"							"圣·辉耀"

"DOTA_Tooltip_ability_item_radiance_3_Lore"						"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_3_aura_damage"				"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_3_aura_damage_stats"		"来自全属性的灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_3_Description"				"主动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中."

"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_radiance_3_blind_pct"				"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_3_aura_radius"				"烧灼作用范围:"

"DOTA_Tooltip_modifier_radiance_3_debuff"						"灼烧伤害"

"DOTA_Tooltip_modifier_radiance_3_debuff_Description"			"每秒收到辉耀的250点伤害，而且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的概率不会命中."

"DOTA_Tooltip_Ability_item_radiance_3_inactive"					"圣·辉耀"

"DOTA_Tooltip_ability_item_radiance_3_inactive_Lore"			"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_3_inactive_aura_damage"		"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_3_inactive_aura_damage_pct"	"%每秒灼烧伤害百分比:"

"DOTA_Tooltip_ability_item_radiance_3_inactive_Description"		"动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中."

"DOTA_Tooltip_ability_item_radiance_3_inactive_bonus_damage"	"+$damage"

"DOTA_Tooltip_ability_item_radiance_3_inactive_blind_pct"		"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_3_inactive_aura_radius"		"烧灼作用范围:"



"DOTA_Tooltip_Ability_item_heart_2"								"魔龙之心"

"DOTA_Tooltip_ability_item_heart_2_Description"					"被动：生命恢复 - 每秒恢复正比于最大生命值的生命。如果英雄最近%cooldown_melee%秒（远程英雄%cooldown_ranged_tooltip%秒）内受到敌方英雄或Roshan的攻击，此被动将失效。."

"DOTA_Tooltip_ability_item_heart_2_Lore"						"已经绝种的怪物的心脏，能提升携带者的耐久力."

"DOTA_Tooltip_ability_item_heart_2_bonus_strength"				"+$str"

"DOTA_Tooltip_ability_item_heart_2_bonus_health"				"+$health"

"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"			"%每秒生命回复百分比:"



"DOTA_Tooltip_Ability_item_mjollnir_2"							"真·雷神之锤"

"DOTA_Tooltip_modifier_item_mjollnir_2_static"					"雷神之锤连环闪电"

"DOTA_Tooltip_modifier_item_mjollnir_2_static_Description"		"攻击有20%%的概率释放一道连环闪电，在4个目标之间跳跃，闪电将造成%dchain_damage%点魔法伤害。."

"DOTA_Tooltip_ability_item_mjollnir_2_Description"				"主动：静电冲击 - 对目标单位施加一个静电护盾，护盾有%dstatic_chance%%%的几率对附近攻击护盾的目标及其周围%dstatic_strikes%个敌方单位释放闪电冲击。被动：连环闪电 - 攻击有一定概率释放一道连环闪电，在%dchain_strikes%个目标之间跳跃，每次造成%dchain_damage%点魔法伤害。."

"DOTA_Tooltip_ability_item_mjollnir_2_Lore"						"索尔的魔法之锤，由矮人名匠布鲁克和伊特里打造。."

"DOTA_Tooltip_ability_item_mjollnir_2_chain_chance"				"%连环闪电触发几率:"

"DOTA_Tooltip_ability_item_mjollnir_2_chain_damage"				"连环闪电伤害:"

"DOTA_Tooltip_ability_item_mjollnir_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_mjollnir_2_bonus_attack_speed"		"+$attack"



"DOTA_Tooltip_ability_item_mjollnir_2_static_chance"			"%静电冲击触发几率:"

"DOTA_Tooltip_ability_item_mjollnir_2_static_duration"			"静电冲击持续时间:"

"DOTA_Tooltip_ability_item_mjollnir_2_static_damage"			"静电冲击伤害:"



"DOTA_Tooltip_Ability_item_rapier_2"							"真·圣剑"

"DOTA_Tooltip_ability_item_rapier_2_Description"				"死亡后掉落。当拥有者的队友拾取后，仅在返还给拥有者后才会有效。一旦被敌人拾取，圣剑将不再受此限制，信使无法拾取掉落的圣剑。."

"DOTA_Tooltip_ability_item_rapier_2_Lore"						"它强横无匹，并不满足于侍奉唯一的主人."

"DOTA_Tooltip_ability_item_rapier_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_modifier_skadi_2_slow"							"真·斯嘉蒂之眼寒冰攻击"

"DOTA_Tooltip_modifier_skadi_2_slow_Description"				"移动速度减缓 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, 攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



"DOTA_Tooltip_Ability_item_skadi_2"								"真·斯嘉蒂之眼"

"DOTA_Tooltip_ability_item_skadi_2_Description"					"被动: 霜冻攻击 - 攻击附带使敌人移动速度和攻击速度降低的霜冻效果。减速的持续时间将根据装备英雄为近战或远程有所不同."

"DOTA_Tooltip_ability_item_skadi_2_Lore"						"极度罕见的古物，由苍空之龙看管."		

"DOTA_Tooltip_ability_skadi_2_cold_movement_speed"				"%移动速度减缓:"		

"DOTA_Tooltip_ability_skadi_2_cold_attack_speed"				"攻击速度降低:"			

"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"				"+$all"

"DOTA_Tooltip_ability_item_skadi_2_bonus_health"				"+$health"

"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"					"+$mana"

"DOTA_Tooltip_Ability_item_armlet_2"							"真·莫尔迪基安的臂章"

"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength"			"邪恶之力"

"DOTA_Tooltip_modifier_item_armlet_2_unholy_strength_Description"	"攻击力提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\n力量提升 25.\n每秒损失 %dMODIFIER_PROPERTY_TOOLTIP% 生命值."

"DOTA_Tooltip_ability_item_armlet_2_Lore"						"能让你成为野兽的武器，持有者牺牲自己的生命能量来获得巨大力量."

"DOTA_Tooltip_ability_item_armlet_2_Description"				"激活：邪恶之力 - 激活后邪恶之力将提升%unholy_bonus_damage%点攻击力、%unholy_bonus_strength%点力量，但每秒失去%unholy_health_drain_per_second_tooltip%点生命值。开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡."

"DOTA_Tooltip_ability_item_armlet_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_armlet_2_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_ability_item_armlet_2_bonus_armor"				"+$armor"

"DOTA_Tooltip_ability_item_armlet_2_bonus_health_regen"			"+$hp_regen"



"DOTA_Tooltip_Ability_item_armlet_3"							"圣·莫尔迪基安的臂章"

"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength"			"邪恶之力"

"DOTA_Tooltip_modifier_item_armlet_3_unholy_strength_Description"	"攻击力提升 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.\n力量提升 25.\n每秒损失 %dMODIFIER_PROPERTY_TOOLTIP% 生命值."

"DOTA_Tooltip_ability_item_armlet_3_Lore"						"能让你成为野兽的武器，持有者牺牲自己的生命能量来获得巨大力量."

"DOTA_Tooltip_ability_item_armlet_3_Description"				"激活：邪恶之力 - 激活后邪恶之力将提升%unholy_bonus_damage%点攻击力、%unholy_bonus_strength%点力量，但每秒失去%unholy_health_drain_per_second_tooltip%点生命值。开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡."

"DOTA_Tooltip_ability_item_armlet_3_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_armlet_3_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_ability_item_armlet_3_bonus_armor"				"+$armor"

"DOTA_Tooltip_ability_item_armlet_3_bonus_health_regen"			"+$hp_regen"



"DOTA_Tooltip_Ability_item_bloodstone_2"						"真·血精石"

"DOTA_Tooltip_ability_item_bloodstone_2_Description"			"主动：绝地自尽 - 立刻原地自杀。被动：血之契约 - 具有12点初始能量。1675范围内有敌方英雄死亡时获得1点能量。每点能量给予1点/秒的魔法回复，死亡时减少%respawn_time_reduction%秒重生时间。当持有者死亡时，回复周围%heal_on_death_range% 范围内的友军单位500+30×能量点数的生命值，并失去1/3的能量."

"DOTA_Tooltip_ability_item_bloodstone_2_Lore"					"血精石鲜红的色彩在战场上绝对不会被看错，拥有者似乎有无限的生命力和精力."

"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"			"+$health"

"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"				"+$mana"

"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"		"+$hp_regen"

"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana_regen"		"%+$mana_regen"



"npc_boss_travaler"												"森林守护者"



"DOTA_Tooltip_ability_travaler_kraken"							"庇护"

"DOTA_Tooltip_ability_travaler_kraken_Description"				"加厚守护者的外皮，可以被动格挡物理伤害，当受到的伤害达到临界值时外皮还将移除绝大多数负面效果."

"DOTA_Tooltip_ability_travaler_kraken_damage_cleanse"			"伤害临界值:"



"DOTA_Tooltip_ability_travaler_manaburn"						"法力燃烧"

"DOTA_Tooltip_ability_travaler_manaburn_Description"			"每次攻击将燃烧目标的魔法值."

"DOTA_Tooltip_ability_travaler_manaburn_mana_per_hit"			"每次攻击魔法燃烧量:"



"DOTA_Tooltip_ability_travaler_stun"							"守护者的咆哮"

"DOTA_Tooltip_ability_travaler_stun_Description"				"守护者眩晕范围内的每一个敌方单位并造成取决于该单位最大生命值的伤害."

"DOTA_Tooltip_ability_travaler_stun_damage_pct"					"%伤害百分比:"

"DOTA_Tooltip_ability_travaler_stun_duration"					"持续时间:"

"DOTA_Tooltip_ability_travaler_stun_radius"						"作用范围:"



"DOTA_Tooltip_ability_travaler_bash"							"守护者的压制"

"DOTA_Tooltip_ability_travaler_bash_Description"				"守护者能看见敌人的弱点，并使用它对付该敌人。守护者的攻击有几率眩晕该敌人并造成暴击伤害，还将造成取决于该单位最大生命值的伤害."

"DOTA_Tooltip_ability_travaler_bash_chance"						"%猛击几率:"

"DOTA_Tooltip_ability_travaler_bash_bash_time"					"眩晕持续时间:"

"DOTA_Tooltip_ability_travaler_bash_crit"						"%暴击几率:"

"DOTA_Tooltip_ability_travaler_bash_damage_pct"					"%最大生命值伤害百分比:"

"DOTA_Tooltip_modifier_travaler_bash_stun"						"被眩晕"



"DOTA_Tooltip_ability_travaler_fury"							"守护者的愤怒"

"DOTA_Tooltip_ability_travaler_fury_Description"				"BOSS立即杀死所有试图攻击他的幻象.\n当守护者的生命值下降50％时，BOSS得到650攻击，250攻击速度，基础攻击间隔0.7，真正的恶魔.\n当守护者的健康下降25％时，BOOSS得到45％的几率格挡所有攻击."



"DOTA_Tooltip_ability_angel_arena_reincarnation"					"重生"

"DOTA_Tooltip_ability_angel_arena_reincarnation_Description"		"弑神鬼死后重生，允许他在战斗中死亡时复活。 死亡后，％slow_radius％半径中的敌方单位将会被减速."

"DOTA_Tooltip_ability_angel_arena_reincarnation_reincarnate_time"	"重生时间:"

"DOTA_Tooltip_ability_angel_arena_reincarnation_movespeed"			"%移动速度减缓:"

"DOTA_Tooltip_ability_angel_arena_reincarnation_attackslow_tooltip"	"攻击速度降低:"

"DOTA_Tooltip_ability_angel_arena_reincarnation_slow_duration"		"减速持续时间:"



"DOTA_Tooltip_modifier_active_diffusial_blades_enemy"				"减速"

"DOTA_Tooltip_modifier_active_diffusial_blades_enemy_Description"	"弑神鬼重生的影响受到减速效果."



"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_heal_pct"			"%来自当前生命值的百分比伤害/治疗:"



"DOTA_Tooltip_ability_angel_arena_shadow_dagger"					"阴影之光"

"DOTA_Tooltip_ability_angel_arena_shadow_dagger_Description"		"把一缕光汇集在一个敌方单位身上，造成伤害和眩晕."

"DOTA_Tooltip_ability_angel_arena_shadow_dagger_stun_duration"		"持续时间:"



"DOTA_Tooltip_Ability_item_manta_2"									"真·幻影斧"

"DOTA_Tooltip_ability_item_manta_2_Description"						"主动：镜像 - 制造%images_count%个你的幻象，持续%tooltip_illusion_duration%秒。近战英雄的幻象继承%tooltip_damage_outgoing_melee%%的攻击力，承受%tooltip_damage_incoming_melee_total_pct%%%的伤害；远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%%的攻击力，承受%tooltip_damage_incoming_ranged_total_pct%%%的伤害。不与夜叉提供的移动速度加成叠加."

"DOTA_Tooltip_ability_item_manta_2_bonus_agility"					"+$agi"

"DOTA_Tooltip_ability_item_manta_2_bonus_strength"					"+$str"

"DOTA_Tooltip_ability_item_manta_2_bonus_intellect"					"+$int"

"DOTA_Tooltip_ability_item_manta_2_bonus_attack_speed"				"+$attack"

"DOTA_Tooltip_ability_item_manta_2_bonus_movement_speed"			"%+$move_speed"



"DOTA_Tooltip_Ability_item_manta_3"									"圣·幻影斧"

"DOTA_Tooltip_ability_item_manta_3_Description"						"主动：镜像 - 制造%images_count%个你的幻象，持续%tooltip_illusion_duration%秒。近战英雄的幻象继承%tooltip_damage_outgoing_melee%%的攻击力，承受%tooltip_damage_incoming_melee_total_pct%%%的伤害；远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%%的攻击力，承受%tooltip_damage_incoming_ranged_total_pct%%%的伤害。不与夜叉提供的移动速度加成叠加."

"DOTA_Tooltip_ability_item_manta_3_bonus_agility"					"+$agi"

"DOTA_Tooltip_ability_item_manta_3_bonus_strength"					"+$str"

"DOTA_Tooltip_ability_item_manta_3_bonus_intellect"					"+$int"

"DOTA_Tooltip_ability_item_manta_3_bonus_attack_speed"				"+$attack"

"DOTA_Tooltip_ability_item_manta_3_bonus_movement_speed"			"%+$move_speed"



"DOTA_Tooltip_ability_angel_arena_corrosive_toxin"					"神经毒素"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_Description"		"如果冥界亚龙有充能，他的下一次攻击将会破坏目标，并造成额外的伤害，这取决于目标的生命值。 如果目标是英雄，那么攻击所需充能点数将会减少1个。 为非英雄单位为一半的效果."

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_disarmor_per_hp"	"%DISARMOR FOR LOST HEALTH:"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_constant_damage"	"%DAMAGE FOR LOST HEALTH:"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_damage_per_hp"	"%DAMAGE PER CHARGE:"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_max_stack"		"最大充能点数::"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_stack_recovery"	"充能点数恢复时间:"

"DOTA_Tooltip_ability_angel_arena_corrosive_toxin_duration"			"持续时间:"



"DOTA_Tooltip_modifier_corrosive_toxin_disarmor"					"减甲"

"DOTA_Tooltip_modifier_corrosive_toxin_disarmor_Description"		"来自冥界亚龙神经毒素的减甲效果"



"DOTA_Tooltip_modifier_corrosive_toxin_stack"						"神经毒素"

"DOTA_Tooltip_modifier_corrosive_toxin_stack_Description"			"神经毒素充能点数"



"DOTA_Tooltip_ability_separation_of_souls_bear"						"分离灵魂"

"DOTA_Tooltip_ability_separation_of_souls_bear_Description"			"熊和德鲁伊的灵魂分开，使得能够获得德鲁伊的攻击力，护甲和攻击速度的一部分."

"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_attack"		"%分离伤害百分比:"

"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_armor"			"%分离护甲百分比:"

"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_aspeed"		"%分离攻击速度百分比:"



"DOTA_Tooltip_ability_warlock_shadow_word_heal_pct"					"%最大生命值治疗百分比:"

"DOTA_Tooltip_ability_warlock_shadow_word_dmg_pct_tooltip"			"%来自智力属性的伤害:"



"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow"					"复仇之箭"

"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Description"		"卓尔游侠可以吸收伤害并进行反击。\ n \ n电磁残片不能在反击中起作用\ n \ n反击攻击可以被破坏."

"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_chance"			"%反击几率:"

"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Note0"			"技能只有在受到伤害超过10点时作用."



"DOTA_Tooltip_modifier_item_angels_greaves_aura"					"天使灵魂光环"



"DOTA_Tooltip_ability_possessed_courage"							"狂勇之心"

"DOTA_Tooltip_ability_possessed_courage_Description"				"恶魔可以在大半径的范围内吸收一半的伤害和造成反击."

"DOTA_Tooltip_ability_possessed_courage_chance"						"%反击几率:"

"DOTA_Tooltip_ability_possessed_courage_block_damage"				"%伤害吸收百分比:"

"DOTA_Tooltip_ability_possessed_courage_radius"						"攻击半径:"



"DOTA_Tooltip_ability_possessed_stun"								"地狱咆哮"

"DOTA_Tooltip_ability_possessed_stun_Description"					"在半径内的所有人都会受到眩晕，并造成目标最大HP的百分比伤害."

"DOTA_Tooltip_ability_possessed_stun_damage_pct"					"%伤害百分比:"

"DOTA_Tooltip_ability_possessed_stun_duration"						"持续时间:"

"DOTA_Tooltip_ability_possessed_stun_radius"						"作用范围:"



"DOTA_Tooltip_modifier_possessed_stun"								"被眩晕"



"DOTA_Tooltip_ability_possessed_kraken"								"地狱屏障"

"DOTA_Tooltip_ability_possessed_kraken_Description"					"如果所受的伤害超过上线，则消除所有的负面状态."

"DOTA_Tooltip_ability_possessed_kraken_damage_cleanse"				"伤害上限"



"DOTA_Tooltip_ability_possessed_bash"								"恶魔的幸运"

"DOTA_Tooltip_ability_possessed_bash_Description"					"地狱守门人可以看到敌人的弱点，并用它对付他的敌人。 眩晕敌人，造成附带吸血效果攻击，并造成取决于目标最大HP目标的伤害."

"DOTA_Tooltip_ability_possessed_bash_chance"						"%眩晕几率:"

"DOTA_Tooltip_ability_possessed_bash_bash_time"						"眩晕持续时间:"

"DOTA_Tooltip_ability_possessed_bash_vampire"						"%吸血百分比:"

"DOTA_Tooltip_ability_possessed_bash_damage_pct"					"%最大生命值伤害百分比:"

"DOTA_Tooltip_modifier_possessed_bash_stun"							"被眩晕"



"DOTA_Tooltip_ability_possessed_fury"								"地狱守护"

"DOTA_Tooltip_ability_possessed_fury_Description"					"BOSS立即杀死所有试图攻击他的幻象.\n当守护者的生命值下降50％时，BOSS得到650攻击，250攻击速度，基础攻击间隔0.5，真正的恶魔.\n当守护者的健康下降25％时，BOOSS得到20％的几率格挡所有攻击."



"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage_pct"		"%来自智力属性的伤害:"



"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"			"护甲减少％dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS％。\ n也提供真视效果."



"DOTA_Tooltip_ability_omniknight_purification_heal_percent"			"%最大生命值治疗百分比:"

"DOTA_Tooltip_ability_omniknight_purification_damage_percent"		"%生命值伤害百分比:"



"DOTA_Tooltip_ability_omniknight_protection_of_god"					"保护神"

"DOTA_Tooltip_ability_omniknight_protection_of_god_Description"		"全能骑士呼唤上帝的祝福和保护。 所有在半径的队友都可以免受伤害."

"DOTA_Tooltip_ability_omniknight_protection_of_god_duration"		"持续时间:"

"DOTA_Tooltip_ability_omniknight_protection_of_god_radius"			"作用范围:"



"DOTA_Tooltip_modifier_guardian_angel"								"受上帝的保护"



"DOTA_Tooltip_ability_mirana_overskill"								"敏捷爆发"

"DOTA_Tooltip_ability_mirana_overskill_Description"					"米拉娜允许短时间内拥有多倍敏捷."

"DOTA_Tooltip_ability_mirana_overskill_multipler"					"敏捷倍数:"

"DOTA_Tooltip_ability_mirana_overskill_duration"					"持续时间"



"DOTA_Tooltip_modifier_mirana_overskill_active"						"敏捷爆发"

"DOTA_Tooltip_modifier_mirana_overskill_active_Description"			"敏捷属性提升"



"DOTA_Tooltip_ability_angel_arena_shot_damage_percent"				"%来自当前生命值的百分比伤害:"



"DOTA_Tooltip_ability_axe_counter_helix_Description"				"当攻击时，斧王执行螺旋反击，对附近的所有敌人造成伤害。 此外，这种能力可以对每一个将会击中的单位进行普通攻击."



"DOTA_Tooltip_Ability_item_echo_sabre_2"								"真·回音战刃"

"DOTA_Tooltip_modifier_echo_sabre_2_debuff"								"回音战刃减速"

"DOTA_Tooltip_modifier_echo_sabre_2_debuff_Description"					"移动速度和攻击速度降低 100%%"

"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "被动：近战攻击可以快速攻击两次。连续攻击将减缓%movement_slow%%%的移动速度，持续%slow_duration%秒."

"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"              	"+$int"

"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"               	"+$str"

"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"           	"+$attack"

"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                 	"+$damage"

"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"             	"%+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_sabre_2_movement_slow"                	"%MOVEMENT SLOW:"

"DOTA_Tooltip_Ability_item_echo_sabre_2_attack_speed_slow"           	 "ATTACK SLOW:"

"DOTA_Tooltip_Ability_item_echo_sabre_2_slow_duration"                	"SLOW DURATION:"



"DOTA_Tooltip_Ability_item_echo_sabre_3"								"圣·回音战刃"

"DOTA_Tooltip_modifier_echo_sabre_3_debuff"								"回音战刃减速"

"DOTA_Tooltip_modifier_echo_sabre_3_debuff_Description"					"移动速度和攻击速度降低 100%%"

"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			        "被动：近战攻击可以快速攻击两次。连续攻击将减缓%movement_slow%%%的移动速度，持续%slow_duration%秒."

"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"              	"+$int"

"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"               	"+$str"

"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"           	"+$attack"

"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"                 	"+$damage"

"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"             	"%+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_sabre_3_movement_slow"                	"%移动速度降低百分比:"

"DOTA_Tooltip_Ability_item_echo_sabre_3_attack_speed_slow"            	"%攻击速度降低百分比:"

"DOTA_Tooltip_Ability_item_echo_sabre_3_slow_duration"                	"减速持续时间:"



"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"					"%额外伤害百分比:"



"DOTA_Tooltip_ability_windrunner_volley"								"万箭齐发"

"DOTA_Tooltip_ability_windrunner_volley_Description"					"给予风行者齐射箭矢的能力。\ n可被阿哈利姆神杖升级."

"DOTA_Tooltip_ability_windrunner_volley_radius"							"作用范围"

"DOTA_Tooltip_ability_windrunner_volley_radius_scepter"					"神杖升级后作用范围:"



"DOTA_Tooltip_ability_spike_dash"										"冲刺"

"DOTA_Tooltip_ability_spike_dash_Description"							"歃血恶魔向前冲刺，对所有人造成伤害，并对敌人进行基本攻击范围:"

"DOTA_Tooltip_modifier_spike_dash_active"								"冲刺"



"DOTA_Tooltip_Ability_item_power_treads_2"							"真·动力鞋"

"DOTA_Tooltip_ability_item_power_treads_2_Description"				"主动：属性切换 - 将附加属性在力量，敏捷以及智力三者间切换。动力鞋的合成配件力量腰带可以替换为精灵布带或法师长袍。移动速度加成效果不与其他鞋类物品叠加，多个动力鞋只有一个攻速加成效果."

"DOTA_Tooltip_ability_item_power_treads_2_Lore"						"一双厚实的皮靴，能根据穿着者的需求切换属性."

"DOTA_Tooltip_ability_item_power_treads_2_bonus_movement_speed"		"+$move_speed"

"DOTA_Tooltip_ability_item_power_treads_2_bonus_stat"				"+$selected_attrib"

"DOTA_Tooltip_ability_item_power_treads_2_bonus_attack_speed"		"+$attack"



"DOTA_Tooltip_Ability_item_power_treads_3"							"圣·动力鞋"

"DOTA_Tooltip_ability_item_power_treads_3_Description"				"主动：属性切换 - 将附加属性在力量，敏捷以及智力三者间切换。动力鞋的合成配件力量腰带可以替换为精灵布带或法师长袍。移动速度加成效果不与其他鞋类物品叠加，多个动力鞋只有一个攻速加成效果."

"DOTA_Tooltip_ability_item_power_treads_3_Lore"						"一双厚实的皮靴，能根据穿着者的需求切换属性."

"DOTA_Tooltip_ability_item_power_treads_3_bonus_movement_speed"		"+$move_speed"

"DOTA_Tooltip_ability_item_power_treads_3_bonus_stat"				"+$selected_attrib"

"DOTA_Tooltip_ability_item_power_treads_3_bonus_attack_speed"		"+$attack"



"DOTA_Tooltip_ability_item_demons_fury"								"圣·狂战斧"

